19822,41.0,Female,85197.0,Los Angeles,California,90036,West,United States,6,11389.14,Platinum,2023-12-26,Furniture,,Churn!=null failed
14880,28.0,Female,22530.0,Los Angeles,California,90049,West,United States,47,5554.087,Gold,2023-12-09,Health & Personal Care,,Churn!=null failed
13853,29.0,Female,76551.0,Philadelphia,,19140,East,United States,81,8174.895,Gold,2023-11-24,Clothing,,Churn!=null failed
13680,,,65385.0,Los Angeles,California,90004,West,United States,7,7515.658,Gold,2023-01-26,Furniture,,Churn!=null failed
12442,47.0,Male,103245.0,San Francisco,California,94122,West,United States,64,3690.7058,Silver,2023-12-25,Health & Personal Care,,Churn!=null failed
14348,,,76118.0,Columbia,South Carolina,29203,South,United States,95,6215.4814,Gold,2023-11-12,Grocery,,Churn!=null failed
16568,41.0,,51680.0,New York City,New York,10035,East,United States,83,5858.36,Gold,2023-11-16,Beauty,,Churn!=null failed
11570,35.0,,45830.0,New York City,New York,10009,East,United States,64,9296.3,Gold,2023-11-15,Furniture,,Churn!=null failed
12987,,Female,60408.0,New York City,New York,10009,East,United States,38,10402.533,Platinum,2023-12-19,Beauty,,Churn!=null failed
15405,38.0,Female,106393.0,New York City,New York,10009,East,United States,62,10946.281,Platinum,2023-03-13,Sports and Outdoors,,Churn!=null failed
14083,29.0,,62293.0,Pembroke Pines,Florida,33024,South,United States,51,2417.9634,Silver,2023-04-13,Clothing,,Churn!=null failed
13103,,Female,40000.0,Los Angeles,California,90004,West,United States,4,4001.5264,Silver,2023-07-07,Electronics,,Churn!=null failed
11595,38.0,Female,105315.0,Lawrence,,1841,East,United States,34,12968.883,Platinum,2023-12-23,Office Products,,Churn!=null failed
10858,35.0,Female,34371.0,Houston,Texas,77070,Central,United States,51,11745.113,Platinum,2023-05-22,Home and Kitchen,,Churn!=null failed
12145,40.0,Male,107405.0,Auburn,New York,13021,East,United States,16,7592.492,Gold,,Beauty,,Churn!=null failed
18895,44.0,Female,85396.0,San Francisco,California,94110,West,United States,77,2204.9133,Silver,,Home and Kitchen,,Churn!=null failed
16071,37.0,Female,,Rochester,New York,14609,East,United States,50,820.5519,Bronze,2023-03-22,Grocery,,Churn!=null failed
16573,40.0,Female,70104.0,Atlanta,Georgia,30318,South,United States,60,12114.024,Platinum,2023-11-21,Beauty,,Churn!=null failed
11198,18.0,Male,53029.0,Los Angeles,California,90032,West,United States,52,2085.4912,Silver,2023-03-29,Home and Kitchen,,Churn!=null failed
17701,35.0,,59800.0,Chicago,Illinois,60610,Central,United States,61,6174.962,Gold,2023-11-26,Beauty,,Churn!=null failed
14833,29.0,Female,37402.0,Chicago,Illinois,60610,Central,United States,92,10078.272,Platinum,2023-01-02,Home and Kitchen,,Churn!=null failed
16645,40.0,Female,107662.0,New York City,New York,10011,East,United States,44,9266.012,Gold,2023-11-23,Grocery,,Churn!=null failed
13920,38.0,Female,61000.0,Columbus,,43229,East,United States,84,6948.6094,Gold,2023-12-26,Office Products,,Churn!=null failed
16726,40.0,,61285.0,,Michigan,48205,Central,United States,18,5782.8823,Gold,2023-07-10,Sports and Outdoors,,Churn!=null failed
12296,45.0,Female,100219.0,Seattle,Washington,98115,West,United States,81,8209.271,Gold,2023-11-10,Grocery,,Churn!=null failed
17544,36.0,Female,67660.0,Green Bay,Wisconsin,54302,Central,United States,33,8517.2,Gold,2023-08-05,Grocery,,Churn!=null failed
13968,37.0,Female,43154.0,Lake Elsinore,California,92530,West,United States,7,2191.2441,Silver,2023-11-10,Beauty,,Churn!=null failed
19834,29.0,Female,79896.0,Monroe,Louisiana,71203,South,United States,34,10643.601,Platinum,2023-11-01,Home and Kitchen,,Churn!=null failed
18202,34.0,Female,24225.0,,,80219,West,United States,79,505.62283,Bronze,2023-03-06,Clothing,,Churn!=null failed
16059,43.0,Female,135132.0,Salinas,California,93905,West,United States,2,3787.0217,Silver,2023-02-09,Sports and Outdoors,,Churn!=null failed
17438,,Female,81924.0,New York City,New York,10009,,United States,8,6106.421,Gold,2023-11-29,Furniture,,Churn!=null failed
16639,46.0,Female,65758.0,,Arizona,85023,West,United States,97,914.9542,Bronze,2023-07-28,Clothing,,Churn!=null failed
15294,31.0,Male,132090.0,New York City,New York,10011,,United States,18,5756.746,Gold,2023-01-25,Health & Personal Care,,Churn!=null failed
18486,56.0,Female,84513.0,Lansing,Michigan,48911,Central,United States,78,5335.102,Gold,2023-11-14,Pet Supplies,,Churn!=null failed
11706,44.0,Female,67569.0,New York City,New York,10035,East,United States,14,10877.173,Platinum,2023-11-25,Clothing,,Churn!=null failed
13938,32.0,Female,67840.0,Philadelphia,Pennsylvania,19134,East,United States,3,10961.376,Platinum,2023-11-06,Electronics,,Churn!=null failed
13046,45.0,Female,56357.0,New York City,New York,10024,East,United States,13,5699.1323,Gold,2023-12-04,Pet Supplies,,Churn!=null failed
13673,,Female,,Fairfield,California,94533,West,United States,73,8378.469,Gold,2023-11-17,Office Products,,Churn!=null failed
16054,50.0,Female,61277.0,Columbus,Ohio,43229,East,United States,88,3170.5723,Silver,2023-11-15,Grocery,,Churn!=null failed
14929,55.0,Female,33042.0,Mesa,,85204,West,United States,86,2110.8462,Silver,2023-06-14,Home and Kitchen,,Churn!=null failed
18171,,Female,,,,36608,,United States,72,8990.547,Gold,2023-11-29,Pet Supplies,,Churn!=null failed
11174,50.0,Female,73623.0,Mobile,Alabama,36608,South,United States,29,6044.6274,Gold,2023-12-11,Clothing,,Churn!=null failed
19135,30.0,Female,79089.0,New York City,,10035,East,United States,24,11023.33,Platinum,2023-11-17,Home and Kitchen,,Churn!=null failed
